group,risk_score,true_outcome,referral_length,previous_contacts,age
B,0.4547747800161546,1,158.4759757008481,1,59.62487973706322
B,0.37853711959723607,1,329.33971263138056,3,18.0
B,0.4516858822347149,0,269.2900206935374,2,27.474886102732448
B,0.31348691720086297,1,316.1824326096975,4,34.50898957765917
B,0.4154335536629472,0,298.568401839332,0,33.24223195126206
B,0.4892637235559824,0,221.8879961068962,2,47.07693248031866
B,0.4364146534506098,0,296.3796558428531,2,22.305960576677187
B,0.4486041101164608,1,201.35189559881158,2,38.12920180979676
B,0.6981099660349549,0,411.277788640112,3,28.06145482136295
B,0.5130327838250461,1,191.5223724112029,3,38.541691752049
B,0.10619394740225545,1,284.33717832251347,0,34.22273288242548
B,0.47378439514311677,0,216.61827295622012,2,36.115227832195735
B,0.5352075810109659,0,345.63369386886365,2,28.400902010427853
B,0.5509350630150744,1,273.48549029747977,3,28.87923259884701
B,0.8984602275087143,0,258.5066624303032,3,38.447270168329126
B,0.3857559644449367,1,368.25612360412435,1,46.32458606907253
B,0.291697108873,0,302.35444733420417,1,27.820647989625826
B,0.5905241793055341,0,341.3315556748774,2,24.574789465125082
B,0.31912266224017805,1,221.4939250786028,1,42.361521988062044
B,0.36089669101575456,0,187.61464448579943,2,34.609953283307725
B,0.128043845078813,0,308.5766369632107,5,44.96597760783142
B,0.3680023644084512,0,274.4922915604215,4,24.13043343954623
B,0.24629114838698898,0,350.11477379631555,3,18.0
B,0.549467151643721,1,293.607323786996,4,28.60395101808399
B,0.22369675294558078,1,316.4060271387704,0,25.803768688819808
B,0.1821498510523664,0,170.12939760470053,0,34.0545391990364
B,0.6211216359599954,1,451.07495516914054,0,27.357857428755324
B,0.30088490398912066,1,286.8606411974375,1,43.89220341603739
B,0.623790940651632,0,355.80695762713594,2,31.542196850929805
B,0.5276300143363065,0,233.1126663824299,1,36.80569398528681
B,0.6809312303697689,1,324.64079217738725,1,36.891614701291324
B,0.6698780970427286,1,195.77241891802038,0,37.339461108946246
B,0.7641024784404802,1,336.1654270607737,3,34.71045067454032
B,0.48540121579525297,1,271.52207324913337,3,41.12720828492376
B,0.568104518838792,0,302.3352403148454,2,25.45213839409031
B,0.3111989828958936,1,355.8379224104078,2,51.7930151198466
B,0.3382309756835138,1,201.3967751023776,1,32.161551399577576
B,0.4501212882259392,1,245.24066155097626,0,19.261410345215822
B,0.4192228397264059,0,336.58594248694124,1,37.256880283901275
B,0.5452458390265801,0,467.8577179637398,0,24.785834210630178
B,0.479746383151005,0,288.95341322708146,4,42.9840144141065
B,0.10738665403614626,1,347.2908894339146,2,61.51526691250853
B,0.7514620666155359,0,291.44228241132157,1,25.5611349013058
B,0.2526579864211856,0,455.37964758050396,5,38.98846799868782
B,0.5785519535135195,0,160.22226664277954,1,18.0
B,0.34917318925879665,0,307.5696835735486,2,40.446862753296166
B,0.3109931447804142,1,169.95647731503513,3,24.37143440240372
B,0.5285482295881907,1,100.0,1,27.50198457878621
B,0.18375469076740122,1,323.79696424942534,1,21.784562121922065
B,0.7271265669689154,0,311.1598236917967,2,43.78581471265683
B,0.33866947809872283,1,277.21304498062386,1,47.08765228967915
B,0.3540453891589562,0,291.50447279681975,1,35.28062257590209
B,0.1523015916999619,0,547.8639547257006,2,24.626879535971362
B,0.22566339668423452,0,279.34598895748525,0,54.07427643324635
B,0.47480225972969536,0,340.809948900006,3,25.995078466944125
B,0.5769676388155847,0,248.05081443088952,1,18.0
B,0.7078414021871839,1,323.61860600324826,1,40.50066811948482
B,0.3011754115953092,1,280.9413059955506,1,21.7427039163018
B,0.17073081753776898,1,267.1585213816216,3,46.8633055219901
B,0.285975586272632,0,445.511882576026,3,30.426347639918973
B,0.6315153922359129,0,394.1747970547471,1,42.244558886530356
B,0.27950647495272857,0,310.93973179193847,2,51.8180041586259
B,0.5290720379204068,1,115.66304512448266,2,20.493693624551337
B,0.725881741516258,1,271.11926213979444,2,28.208754429291133
B,0.19305569480272336,1,516.2422051524067,1,34.09194712811524
B,0.23873589255706357,0,281.54706666882333,2,53.450615828412126
B,0.46460325483932813,1,388.2574057642927,2,27.099407384714652
B,0.6163380868362048,0,415.35539215620804,0,27.865955648611916
B,0.5529976451594906,1,317.517113268478,3,40.7376869066697
B,0.1218320529813369,1,232.65426945054782,1,28.07325529147315
B,0.9295227176350042,1,105.17501345736892,4,36.8303105947714
B,0.6320802053855925,1,354.7330566887164,3,18.0
B,0.3891432219463033,0,234.81951977411615,4,61.57195931067916
B,0.5654241316892391,1,314.09203615101535,3,18.82748923628716
B,0.2718161809940138,1,200.01437283285088,0,31.1389675521175
B,0.5832750096335457,0,278.78099676238384,2,34.61022756989487
B,0.3386071881921929,0,302.69752439208423,2,57.95225761228155
B,0.1877294869475452,0,321.4874864835438,1,19.10185062880712
B,0.5071312468239465,0,210.81422501180685,1,58.804449625745015
B,0.48358449773020024,0,395.7528759009082,1,44.08612185322427
B,0.5714873120015357,1,252.2484172214423,4,40.00514389307895
B,0.21792855079384618,0,166.0424431637404,1,23.184395755784536
B,0.65579165877468,0,291.2781264029229,2,41.85369490445689
B,0.5460872836125412,1,302.7500247221168,0,26.318160530962402
B,0.31951754293704526,1,312.8471546537408,1,50.19993503838094
